Product_ID,Category,Current_Price,Competitor_Price,Units_Sold,Customer_Satisfaction,Elasticity_Score,Marketing_Spend,Customer_Segment,Season
P001,Electronics,241.55,148.01,481,1.9,-1.95,3555.74,Midrange,Fall
P002,Apparel,295.55,39.62,626,1.6,-0.02,7922.68,Budget,Summer
P003,Home,421.17,489.75,990,1.3,-0.19,2013.39,Premium,Summer
P004,Toys,11.44,364.11,705,3,-1.41,9607.84,Premium,Fall
P005,Beauty,230.03,12.23,548,3.3,-0.31,1527.47,Budget,Spring
P006,Electronics,294.62,374.91,143,2.9,-0.55,8059.98,Midrange,Spring
P007,Apparel,382,443.2,551,2.7,-1.71,1426.53,Budget,Winter
P008,Home,40.03,362.3,900,2,-2.3,1949.64,Premium,Winter
P009,Toys,313.61,336.39,691,1.9,-2.53,1142.8,Premium,Fall
P010,Beauty,404.2,91.46,436,4.4,-2.47,8064.04,Midrange,Fall
P011,Electronics,272.19,387.37,558,4.3,-1.06,6838.12,Premium,Fall
P012,Apparel,85.28,401.88,165,4.3,-0.34,1314.28,Premium,Fall
P013,Home,475.98,222.1,215,3.3,-1.99,7463.12,Budget,Summer
P014,Toys,448.35,115,914,1,-0.52,2636.6,Premium,Summer
P015,Beauty,394.99,413.4,350,1.2,-2.97,5014.04,Midrange,Summer
P016,Electronics,395.98,338.36,668,2.6,-1.21,5134.28,Midrange,Winter
P017,Apparel,146.9,39.63,225,3.8,-2.77,8329.07,Midrange,Spring
P018,Home,248.58,57.09,760,3.2,-0.46,5299.66,Premium,Fall
P019,Toys,178.45,83.46,536,4.6,-2.88,9916.79,Premium,Fall
P020,Beauty,443.88,190.4,799,1,-2.61,6616.92,Premium,Winter
P021,Electronics,315.94,77.68,603,1.7,-0.51,3571.64,Premium,Winter
P022,Apparel,480.26,174.32,523,3.1,-1.58,2985.12,Budget,Summer
P023,Home,157.66,466.91,731,4.4,-2.58,9324.45,Midrange,Fall
P024,Toys,67.73,158.41,541,1.9,-1.25,2694.44,Premium,Winter
P025,Beauty,135.43,330.23,622,2.9,-1.13,4150.44,Midrange,Spring
P026,Electronics,178.21,208.71,949,2.2,-2.62,4575.89,Budget,Summer
P027,Apparel,406.46,336.19,835,4.2,-0.42,2391.24,Midrange,Spring
P028,Home,382.28,175.95,539,1.3,-1.72,6640.85,Budget,Winter
P029,Toys,410.72,338.47,468,2.7,-2.45,6063.05,Premium,Winter
P030,Beauty,17.18,328.06,917,5,-0.4,691.46,Budget,Fall
